.version 2
.init
.proc init_00
09DA:   3B00013100000CA79B9808078C0A77FD0000F4A0080A010B0200130100000000                        door_aot_se             0, SCE_DOOR, SAT_PL | SAT_MANUAL | SAT_FRONT, 0, 0, -22772, -26469, 1800, 2700, -649, 0, -24332, 2568, 1, 11, 2, 0, 19, 1, 0, 0, UNLOCKED, 0
09FA:   3B01013104004A918A980807F00ABAC90000369D60080009050008010090FF00                        door_aot_se             1, SCE_DOOR, SAT_PL | SAT_MANUAL | SAT_FRONT, 4, 0, -28342, -26486, 1800, 2800, -13894, 0, -25290, 2144, 0, 9, 5, 0, 8, 1, 0, 144, LOCKED, 0
0A1A:   0100                                                                                    evt_end                 0

.main
.proc main_00
0A24:   1802                                                                                    gosub                   2
0A26:   4E0202310000BEABE2A5CE041E052600010039000001                                            item_aot_set            2, SCE_ITEM, SAT_PL | SAT_MANUAL | SAT_FRONT, 0, 0, -21570, -23070, 1230, 1310, ITEM_HERBG, 1, 57, 0, 1
0A3C:   4E030231040082A67C9826077404260001003A000101                                            item_aot_set            3, SCE_ITEM, SAT_PL | SAT_MANUAL | SAT_FRONT, 4, 0, -22910, -26500, 1830, 1140, ITEM_HERBG, 1, 58, 1, 1
0A52:   4E0402310000F0AB5EA2CE048205260001003B000201                                            item_aot_set            4, SCE_ITEM, SAT_PL | SAT_MANUAL | SAT_FRONT, 0, 0, -21520, -23970, 1230, 1410, ITEM_HERBG, 1, 59, 2, 1
0A68:   2D0000000000000000000A001000F8AD000080A8000000000000000000000000000000000000            obj_model_set           0, 0, 0, 0, 0, 0, 0, 10, 16, -21000, 0, -22400, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0A8E:   2D0100000000040000000A00100048A9E0E33E9A000000000000000000000000000000000000            obj_model_set           1, 0, 0, 0, 0, 4, 0, 10, 16, -22200, -7200, -26050, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0AB4:   2D0200000000000000000A0010005CAE00002EA5000000000000000000000000000000000000            obj_model_set           2, 0, 0, 0, 0, 0, 0, 10, 16, -20900, 0, -23250, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0ADA:   0100                                                                                    evt_end                 0

.proc main_01
0ADC:   0100                                                                                    evt_end                 0

.proc main_02
0ADE:   2C05064104009A93F49300199E20230003000100                                                aot_set                 5, SCE_FLAG_CHG, SAT_PL | SAT_UNDER, 4, 0, -27750, -27660, 6400, 8350, 35, 0, 3, 0, 1, 0
0AF2:   2C08064104009A93F49300199E20090081000100                                                aot_set                 8, SCE_FLAG_CHG, SAT_PL | SAT_UNDER, 4, 0, -27750, -27660, 6400, 8350, 9, 0, 129, 0, 1, 0
0B06:   2C06064100000AABBC9434216A18230002000100                                                aot_set                 6, SCE_FLAG_CHG, SAT_PL | SAT_UNDER, 0, 0, -21750, -27460, 8500, 6250, 35, 0, 2, 0, 1, 0
0B1A:   2C09064100000AABBC9434216A18090082000100                                                aot_set                 9, SCE_FLAG_CHG, SAT_PL | SAT_UNDER, 0, 0, -21750, -27460, 8500, 6250, 9, 0, 130, 0, 1, 0
0B2E:   2C070641010066BDF6AA580C6A0E230002000100                                                aot_set                 7, SCE_FLAG_CHG, SAT_PL | SAT_UNDER, 1, 0, -17050, -21770, 3160, 3690, 35, 0, 2, 0, 1, 0
0B42:   2C0A0641010066BDF6AA580C6A0E090082000100                                                aot_set                 10, SCE_FLAG_CHG, SAT_PL | SAT_UNDER, 1, 0, -17050, -21770, 3160, 3690, 9, 0, 130, 0, 1, 0
0B56:   0100                                                                                    evt_end                 0

.proc main_03
0B58:   131A2C00                                                                                switch                  26, off_0B88

off_0B5C:
0B5C:   140008000000                                                                            case                    0, off_0B6A, 0
0B62:   510000026444                                                                            sce_bgm_control         0, 0, 2, 100, 68
0B68:   1A00                                                                                    break                   0

off_0B6A:
0B6A:   140008000100                                                                            case                    0, off_0B78, 1
0B70:   51000002693A                                                                            sce_bgm_control         0, 0, 2, 105, 58
0B76:   1A00                                                                                    break                   0

off_0B78:
0B78:   140008000200                                                                            case                    0, off_0B86, 2
0B7E:   510000026441                                                                            sce_bgm_control         0, 0, 2, 100, 65
0B84:   1A00                                                                                    break                   0

off_0B86:
0B86:   1600                                                                                    eswitch                 0

off_0B88:
0B88:   11000A00                                                                                do                      0, off_0B96
0B8C:   090A0100                                                                                sleep                   10, 1
0B90:   1204                                                                                    edwhile                 off_0B96
0B92:   21010B00                                                                                ck                      1, 11, 0

off_0B96:
0B96:   17FFFF00C2FF                                                                            goto                    255, 255, 0, off_0B5C
0B9C:   0100                                                                                    evt_end                 0
0B9E:   C284EC06000000000000020000003800                                                        db                      0xC2, 0x84, 0xEC, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x38, 0x00
0BAE:   00002D000000A00100005A0000007004                                                        db                      0x00, 0x00, 0x2D, 0x00, 0x00, 0x00, 0xA0, 0x01, 0x00, 0x00, 0x5A, 0x00, 0x00, 0x00, 0x70, 0x04
0BBE:   000034000000E0060000380000002D00                                                        db                      0x00, 0x00, 0x34, 0x00, 0x00, 0x00, 0xE0, 0x06, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x2D, 0x00
0BCE:   0000A00100005A000000E00600000000                                                        db                      0x00, 0x00, 0xA0, 0x01, 0x00, 0x00, 0x5A, 0x00, 0x00, 0x00, 0xE0, 0x06, 0x00, 0x00, 0x00, 0x00
0BDE:   0000500900005D01CBFC610000009C00                                                        db                      0x00, 0x00, 0x50, 0x09, 0x00, 0x00, 0x5D, 0x01, 0xCB, 0xFC, 0x61, 0x00, 0x00, 0x00, 0x9C, 0x00
0BEE:   09FDDA0000007D00F7FC1B000000BAFF                                                        db                      0x09, 0xFD, 0xDA, 0x00, 0x00, 0x00, 0x7D, 0x00, 0xF7, 0xFC, 0x1B, 0x00, 0x00, 0x00, 0xBA, 0xFF
0BFE:   CCFC9B0000009B006BFD9AFF0000C7FF                                                        db                      0xCC, 0xFC, 0x9B, 0x00, 0x00, 0x00, 0x9B, 0x00, 0x6B, 0xFD, 0x9A, 0xFF, 0x00, 0x00, 0xC7, 0xFF
0C0E:   8EFD0A000000C2FFB4FD48FF0000F6FE                                                        db                      0x8E, 0xFD, 0x0A, 0x00, 0x00, 0x00, 0xC2, 0xFF, 0xB4, 0xFD, 0x48, 0xFF, 0x00, 0x00, 0xF6, 0xFE
0C1E:   68FDA3FF0000D2FFDEFDC5FE00005000                                                        db                      0x68, 0xFD, 0xA3, 0xFF, 0x00, 0x00, 0xD2, 0xFF, 0xDE, 0xFD, 0xC5, 0xFE, 0x00, 0x00, 0x50, 0x00
0C2E:   18FED8FF000058FF18FED8FF0000D2FF                                                        db                      0x18, 0xFE, 0xD8, 0xFF, 0x00, 0x00, 0x58, 0xFF, 0x18, 0xFE, 0xD8, 0xFF, 0x00, 0x00, 0xD2, 0xFF
0C3E:   A3FDDD0000006E0185FD0C0000006C00                                                        db                      0xA3, 0xFD, 0xDD, 0x00, 0x00, 0x00, 0x6E, 0x01, 0x85, 0xFD, 0x0C, 0x00, 0x00, 0x00, 0x6C, 0x00
0C4E:   E8FDA50000003A00CBFDC8FF00009FFF                                                        db                      0xE8, 0xFD, 0xA5, 0x00, 0x00, 0x00, 0x3A, 0x00, 0xCB, 0xFD, 0xC8, 0xFF, 0x00, 0x00, 0x9F, 0xFF
0C5E:   87FD6A0000007E00E3FCB2FF00000901                                                        db                      0x87, 0xFD, 0x6A, 0x00, 0x00, 0x00, 0x7E, 0x00, 0xE3, 0xFC, 0xB2, 0xFF, 0x00, 0x00, 0x09, 0x01
0C6E:   53FD45000000F5FF53FD62000000B100                                                        db                      0x53, 0xFD, 0x45, 0x00, 0x00, 0x00, 0xF5, 0xFF, 0x53, 0xFD, 0x62, 0x00, 0x00, 0x00, 0xB1, 0x00
0C7E:   22FD3301000009009AFEF0FF00000900                                                        db                      0x22, 0xFD, 0x33, 0x01, 0x00, 0x00, 0x09, 0x00, 0x9A, 0xFE, 0xF0, 0xFF, 0x00, 0x00, 0x09, 0x00
0C8E:   9AFE10000000AEFF2EFD84FF0000EDFF                                                        db                      0x9A, 0xFE, 0x10, 0x00, 0x00, 0x00, 0xAE, 0xFF, 0x2E, 0xFD, 0x84, 0xFF, 0x00, 0x00, 0xED, 0xFF
0C9E:   9AFE0000000009009AFEF0FF00000900                                                        db                      0x9A, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x09, 0x00, 0x9A, 0xFE, 0xF0, 0xFF, 0x00, 0x00, 0x09, 0x00
0CAE:   9AFE100000009C00CAFC82000000EDFF                                                        db                      0x9A, 0xFE, 0x10, 0x00, 0x00, 0x00, 0x9C, 0x00, 0xCA, 0xFC, 0x82, 0x00, 0x00, 0x00, 0xED, 0xFF
0CBE:   9AFE00000000000098FE000000007800                                                        db                      0x9A, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x98, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x78, 0x00
0CCE:   FFFF00000000B70098FE000000005500                                                        db                      0xFF, 0xFF, 0x00, 0x00, 0x00, 0x00, 0xB7, 0x00, 0x98, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x55, 0x00
0CDE:   FFFF55000000820098FE820000000000                                                        db                      0xFF, 0xFF, 0x55, 0x00, 0x00, 0x00, 0x82, 0x00, 0x98, 0xFE, 0x82, 0x00, 0x00, 0x00, 0x00, 0x00
