.version 2
.init
.proc init_00
14A6:   3B0001310000AB9223C21405D007C166000005A47809040103001A0000000000                        door_aot_se             0, SCE_DOOR, SAT_PL | SAT_MANUAL | SAT_FRONT, 0, 0, -27989, -15837, 1300, 2000, 26305, 0, -23547, 2424, 4, 1, 3, 0, 26, 0, 0, 0, UNLOCKED, 0
14C6:   3B01013100004DE92B98E803340853990000BA9C0000040800001A0000000000                        door_aot_se             1, SCE_DOOR, SAT_PL | SAT_MANUAL | SAT_FRONT, 0, 0, -5811, -26581, 1000, 2100, -26285, 0, -25414, 0, 4, 8, 0, 0, 26, 0, 0, 0, UNLOCKED, 0
14E6:   4400001F00000003010844CF000053F31D0800000000                                            sce_em_set              0, 0, ENEMY_ZOMBIERANDOM, 0, 0, 0, 3, 1, 8, -12476, 0, -3245, 2077, 0, 0
14FC:   4400011F000000030109A0D100005BED790800000000                                            sce_em_set              0, 1, ENEMY_ZOMBIERANDOM, 0, 0, 0, 3, 1, 9, -11872, 0, -4773, 2169, 0, 0
1512:   4400021F06000003022FDFC70000D7DF380500000000                                            sce_em_set              0, 2, ENEMY_ZOMBIERANDOM, 6, 0, 0, 3, 2, 47, -14369, 0, -8233, 1336, 0, 0
1528:   4400031F06000003023038D80000FB9D880500000000                                            sce_em_set              0, 3, ENEMY_ZOMBIERANDOM, 6, 0, 0, 3, 2, 48, -10184, 0, -25093, 1416, 0, 0
153E:   4400041F0440000301FF63E5000014F0000800000000                                            sce_em_set              0, 4, ENEMY_ZOMBIERANDOM, 4, 64, 0, 3, 1, 255, -6813, 0, -4076, 2048, 0, 0
1554:   2E0304                                                                                  work_set                WK_ENEMY, 4
1557:   00                                                                                      nop
1558:   3D1000                                                                                  member_copy             16, 0
155B:   00                                                                                      nop
155C:   260005100200                                                                            calc                    0, OP_OR, 16, 2
1562:   350010                                                                                  member_set2             0, 16
1565:   00                                                                                      nop
1566:   0100                                                                                    evt_end                 0

.main
.proc main_00
156E:   06001000                                                                                if                      0, off_1582
1572:   21010101                                                                                ck                      1, 1, 1
1576:   4B0109                                                                                  cut_replace             1, 9
1579:   4B020A                                                                                  cut_replace             2, 10
157C:   4B050B                                                                                  cut_replace             5, 11
157F:   00                                                                                      nop
1580:   08                                                                                      endif
1581:   00                                                                                      nop

off_1582:
1582:   1802                                                                                    gosub                   2
1584:   06004400                                                                                if                      0, off_15CC
1588:   21001901                                                                                ck                      0, 25, 1
158C:   4E0402710000DCE304F11603CC010E00640015000201                                            item_aot_set            4, SCE_ITEM, SAT_PL | SAT_MANUAL | SAT_FRONT | SAT_UNDER, 0, 0, -7204, -3836, 790, 460, ITEM_SPARKSHOT, 100, 21, 2, 1
15A2:   2D0200000000000000000A00300082E8000090F1000000080000000000000000000000000000            obj_model_set           2, 0, 0, 0, 0, 0, 0, 10, 48, -6014, 0, -3696, 0, 2048, 0, 0, 0, 0, 0, 0, 0, 0, 0
15C8:   07004200                                                                                else                    0, off_160A

off_15CC:
15CC:   4E0402710000DCE304F11603CC010E00640015000201                                            item_aot_set            4, SCE_ITEM, SAT_PL | SAT_MANUAL | SAT_FRONT | SAT_UNDER, 0, 0, -7204, -3836, 790, 460, ITEM_SPARKSHOT, 100, 21, 2, 1
15E2:   2D0200000000000000000A00100082E8000090F1000000080000000000000000000000000000            obj_model_set           2, 0, 0, 0, 0, 0, 0, 10, 16, -6014, 0, -3696, 0, 2048, 0, 0, 0, 0, 0, 0, 0, 0, 0
1608:   00                                                                                      nop
1609:   00                                                                                      nop

off_160A:
160A:   0100                                                                                    evt_end                 0

.proc main_01
160C:   0100                                                                                    evt_end                 0

.proc main_02
160E:   06005E00                                                                                if                      0, off_1670
1612:   21010301                                                                                ck                      1, 3, 1
1616:   06002000                                                                                if                      0, off_163A
161A:   23001B000105                                                                            cmp                     0, 27, CMP_EQ, 1281
1620:   4400FF450004002000FF59990000C7C3580F00000000                                            sce_em_set              0, 255, ENEMY_SHERRYWITHPENDANT, 0, 4, 0, 32, 0, 255, -26279, 0, -15417, 3928, 0, 0
1636:   07001C00                                                                                else                    0, off_1652

off_163A:
163A:   4400FF450004002000FF19E80000019E600700000000                                            sce_em_set              0, 255, ENEMY_SHERRYWITHPENDANT, 0, 4, 0, 32, 0, 255, -6119, 0, -25087, 1888, 0, 0
1650:   00                                                                                      nop
1651:   00                                                                                      nop

off_1652:
1652:   06001800                                                                                if                      0, off_166E
1656:   21010101                                                                                ck                      1, 1, 1
165A:   2E0200                                                                                  work_set                WK_SPLAYER, 0
165D:   00                                                                                      nop
165E:   3D1007                                                                                  member_copy             16, 7
1661:   00                                                                                      nop
1662:   260005100008                                                                            calc                    0, OP_OR, 16, 2048
1668:   350710                                                                                  member_set2             7, 16
166B:   00                                                                                      nop
166C:   08                                                                                      endif
166D:   00                                                                                      nop

off_166E:
166E:   08                                                                                      endif
166F:   00                                                                                      nop

off_1670:
1670:   0100                                                                                    evt_end                 0
1672:   3060EC06000000000000020000003800                                                        db                      0x30, 0x60, 0xEC, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x38, 0x00
1682:   00002D000000A00100005A0000007004                                                        db                      0x00, 0x00, 0x2D, 0x00, 0x00, 0x00, 0xA0, 0x01, 0x00, 0x00, 0x5A, 0x00, 0x00, 0x00, 0x70, 0x04
1692:   000034000000E0060000380000002D00                                                        db                      0x00, 0x00, 0x34, 0x00, 0x00, 0x00, 0xE0, 0x06, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x2D, 0x00
16A2:   0000A00100005A000000E00600000000                                                        db                      0x00, 0x00, 0xA0, 0x01, 0x00, 0x00, 0x5A, 0x00, 0x00, 0x00, 0xE0, 0x06, 0x00, 0x00, 0x00, 0x00
16B2:   0000500900005D01CBFC610000009C00                                                        db                      0x00, 0x00, 0x50, 0x09, 0x00, 0x00, 0x5D, 0x01, 0xCB, 0xFC, 0x61, 0x00, 0x00, 0x00, 0x9C, 0x00
16C2:   09FDDA0000007D00F7FC1B000000BAFF                                                        db                      0x09, 0xFD, 0xDA, 0x00, 0x00, 0x00, 0x7D, 0x00, 0xF7, 0xFC, 0x1B, 0x00, 0x00, 0x00, 0xBA, 0xFF
16D2:   CCFC9B0000009B006BFD9AFF0000C7FF                                                        db                      0xCC, 0xFC, 0x9B, 0x00, 0x00, 0x00, 0x9B, 0x00, 0x6B, 0xFD, 0x9A, 0xFF, 0x00, 0x00, 0xC7, 0xFF
16E2:   8EFD0A000000C2FFB4FD48FF0000F6FE                                                        db                      0x8E, 0xFD, 0x0A, 0x00, 0x00, 0x00, 0xC2, 0xFF, 0xB4, 0xFD, 0x48, 0xFF, 0x00, 0x00, 0xF6, 0xFE
16F2:   68FDA3FF0000D2FFDEFDC5FE00005000                                                        db                      0x68, 0xFD, 0xA3, 0xFF, 0x00, 0x00, 0xD2, 0xFF, 0xDE, 0xFD, 0xC5, 0xFE, 0x00, 0x00, 0x50, 0x00
1702:   18FED8FF000058FF18FED8FF0000D2FF                                                        db                      0x18, 0xFE, 0xD8, 0xFF, 0x00, 0x00, 0x58, 0xFF, 0x18, 0xFE, 0xD8, 0xFF, 0x00, 0x00, 0xD2, 0xFF
1712:   A3FDDD0000006E0185FD0C0000006C00                                                        db                      0xA3, 0xFD, 0xDD, 0x00, 0x00, 0x00, 0x6E, 0x01, 0x85, 0xFD, 0x0C, 0x00, 0x00, 0x00, 0x6C, 0x00
1722:   E8FDA50000003A00CBFDC8FF00009FFF                                                        db                      0xE8, 0xFD, 0xA5, 0x00, 0x00, 0x00, 0x3A, 0x00, 0xCB, 0xFD, 0xC8, 0xFF, 0x00, 0x00, 0x9F, 0xFF
1732:   87FD6A0000007E00E3FCB2FF00000901                                                        db                      0x87, 0xFD, 0x6A, 0x00, 0x00, 0x00, 0x7E, 0x00, 0xE3, 0xFC, 0xB2, 0xFF, 0x00, 0x00, 0x09, 0x01
1742:   53FD45000000F5FF53FD62000000B100                                                        db                      0x53, 0xFD, 0x45, 0x00, 0x00, 0x00, 0xF5, 0xFF, 0x53, 0xFD, 0x62, 0x00, 0x00, 0x00, 0xB1, 0x00
1752:   22FD3301000009009AFEF0FF00000900                                                        db                      0x22, 0xFD, 0x33, 0x01, 0x00, 0x00, 0x09, 0x00, 0x9A, 0xFE, 0xF0, 0xFF, 0x00, 0x00, 0x09, 0x00
1762:   9AFE10000000AEFF2EFD84FF0000EDFF                                                        db                      0x9A, 0xFE, 0x10, 0x00, 0x00, 0x00, 0xAE, 0xFF, 0x2E, 0xFD, 0x84, 0xFF, 0x00, 0x00, 0xED, 0xFF
1772:   9AFE0000000009009AFEF0FF00000900                                                        db                      0x9A, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x09, 0x00, 0x9A, 0xFE, 0xF0, 0xFF, 0x00, 0x00, 0x09, 0x00
1782:   9AFE100000009C00CAFC82000000EDFF                                                        db                      0x9A, 0xFE, 0x10, 0x00, 0x00, 0x00, 0x9C, 0x00, 0xCA, 0xFC, 0x82, 0x00, 0x00, 0x00, 0xED, 0xFF
1792:   9AFE00000000000098FE000000007800                                                        db                      0x9A, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x98, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x78, 0x00
17A2:   FFFF00000000B70098FE000000005500                                                        db                      0xFF, 0xFF, 0x00, 0x00, 0x00, 0x00, 0xB7, 0x00, 0x98, 0xFE, 0x00, 0x00, 0x00, 0x00, 0x55, 0x00
17B2:   FFFF55000000820098FE820000000000                                                        db                      0xFF, 0xFF, 0x55, 0x00, 0x00, 0x00, 0x82, 0x00, 0x98, 0xFE, 0x82, 0x00, 0x00, 0x00, 0x00, 0x00
17C2:   FFFF78000000000098FEB7000000ABFF                                                        db                      0xFF, 0xFF, 0x78, 0x00, 0x00, 0x00, 0x00, 0x00, 0x98, 0xFE, 0xB7, 0x00, 0x00, 0x00, 0xAB, 0xFF
17D2:   FFFF550000007EFF98FE8200000088FF                                                        db                      0xFF, 0xFF, 0x55, 0x00, 0x00, 0x00, 0x7E, 0xFF, 0x98, 0xFE, 0x82, 0x00, 0x00, 0x00, 0x88, 0xFF
